lock_type,lock_path,result_path,included_in_metric_or_source_audit,validation_status,root_signature,classification,readiness_passed,packet_count,packet_correct,pair_count,provider_calls,worker_calls,gov_calls,solo_calls,judge_calls,notes
LOCK_VALIDATION.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs/run_20260629T110920Z/LOCK_VALIDATION.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs/run_20260629T110920Z/live_results.json,FALSE,PASS,e0d4f7fe2e4d7a0376603b13cdd89b99bc5303e462a382af271a858db433d989,HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,FALSE,9,8,4,43,26,17,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_MANIFEST.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs/run_20260629T111600Z/LOCK_MANIFEST.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs/run_20260629T111600Z/live_results.json,FALSE,,3a2ef6c9e7b0e682493d1390e69416c6a99750392e107f3f54268dabbdb4af50,HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,FALSE,6,5,2,28,17,11,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_VALIDATION.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs/run_20260629T111600Z/LOCK_VALIDATION.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs/run_20260629T111600Z/live_results.json,FALSE,PASS,3a2ef6c9e7b0e682493d1390e69416c6a99750392e107f3f54268dabbdb4af50,HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,FALSE,6,5,2,28,17,11,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_MANIFEST.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T132430Z/LOCK_MANIFEST.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T132430Z/live_results.json,FALSE,,c898ddaef16ebb5245b52368d31ec995c15a00ea511a086eabf0258dcb025acc,HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,FALSE,2,1,0,8,5,3,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_VALIDATION.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T132430Z/LOCK_VALIDATION.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T132430Z/live_results.json,FALSE,PASS,c898ddaef16ebb5245b52368d31ec995c15a00ea511a086eabf0258dcb025acc,HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,FALSE,2,1,0,8,5,3,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_MANIFEST.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T134644Z/LOCK_MANIFEST.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T134644Z/live_results.json,TRUE,,f2d05e7dc264e2b34b8adcb18c6f5138f6b89029413fc9136268cb4dab2b3f76,HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,FALSE,1,0,0,3,2,1,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_VALIDATION.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T134644Z/LOCK_VALIDATION.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T134644Z/live_results.json,TRUE,PASS,f2d05e7dc264e2b34b8adcb18c6f5138f6b89029413fc9136268cb4dab2b3f76,HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,FALSE,1,0,0,3,2,1,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_MANIFEST.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T140257Z/LOCK_MANIFEST.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T140257Z/live_results.json,FALSE,,1e496723032e89fb52f4ff0606f6635bd3ede5f109a58c0d623fa2b7a906f883,HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,FALSE,1,0,0,2,1,1,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_VALIDATION.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T140257Z/LOCK_VALIDATION.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T140257Z/live_results.json,FALSE,PASS,1e496723032e89fb52f4ff0606f6635bd3ede5f109a58c0d623fa2b7a906f883,HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,FALSE,1,0,0,2,1,1,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_MANIFEST.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T172157Z/LOCK_MANIFEST.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T172157Z/live_results.json,TRUE,,56c394c71bff90dfb26d597b91b8d80d83b3dc835057925e7643a58c9f964b4d,HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,FALSE,1,0,0,2,1,1,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_VALIDATION.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T172157Z/LOCK_VALIDATION.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T172157Z/live_results.json,TRUE,PASS,56c394c71bff90dfb26d597b91b8d80d83b3dc835057925e7643a58c9f964b4d,HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,FALSE,1,0,0,2,1,1,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_MANIFEST.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T201840Z/LOCK_MANIFEST.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T201840Z/live_results.json,TRUE,,70c67edb657e79f6550441e76d301a5e7f78d4b12347a12e8964229d73af15d6,HOLOVERIFY_AP_REPLICATION_HOLO_COMPLETE,TRUE,40,40,20,200,120,80,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_VALIDATION.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T201840Z/LOCK_VALIDATION.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T201840Z/live_results.json,TRUE,PASS,70c67edb657e79f6550441e76d301a5e7f78d4b12347a12e8964229d73af15d6,HOLOVERIFY_AP_REPLICATION_HOLO_COMPLETE,TRUE,40,40,20,200,120,80,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
RUN_LOCK_MANIFEST.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/solo_one_shot_against_ap_holo/run_20260629T205752Z/RUN_LOCK_MANIFEST.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/solo_one_shot_against_ap_holo/run_20260629T205752Z/solo_results.json,TRUE,,6cdcf8f56859e6c9c33f9b02d515278c52791493275cd26110bd574ba5379199,AP_SOLO_ONE_SHOT_3MINI_COMPLETE,,,,,120,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
RUN_LOCK_VALIDATION.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/solo_one_shot_against_ap_holo/run_20260629T205752Z/RUN_LOCK_VALIDATION.json,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/solo_one_shot_against_ap_holo/run_20260629T205752Z/solo_results.json,TRUE,PASS,6cdcf8f56859e6c9c33f9b02d515278c52791493275cd26110bd574ba5379199,AP_SOLO_ONE_SHOT_3MINI_COMPLETE,,,,,120,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_MANIFEST.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_1/run_20260701T003031Z/LOCK_MANIFEST.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_1/run_20260701T003031Z/batch_results.json,TRUE,,6c40d63f080a752660735179b3c0d7e4b66c471ace36b2c4b03cb0f60497f26d,IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,TRUE,14,14,7,70,42,28,0,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_VALIDATION.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_1/run_20260701T003031Z/LOCK_VALIDATION.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_1/run_20260701T003031Z/batch_results.json,TRUE,PASS,6c40d63f080a752660735179b3c0d7e4b66c471ace36b2c4b03cb0f60497f26d,IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,TRUE,14,14,7,70,42,28,0,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_MANIFEST.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_2/run_20260701T004011Z/LOCK_MANIFEST.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_2/run_20260701T004011Z/batch_results.json,TRUE,,0e359612756c47d2d33faf5aec2db0400380dd641200db549682edfd631c2a50,IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_INVALID_OR_INCOMPLETE,FALSE,10,9,4,46,28,18,0,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_VALIDATION.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_2/run_20260701T004011Z/LOCK_VALIDATION.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_2/run_20260701T004011Z/batch_results.json,TRUE,PASS,0e359612756c47d2d33faf5aec2db0400380dd641200db549682edfd631c2a50,IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_INVALID_OR_INCOMPLETE,FALSE,10,9,4,46,28,18,0,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_MANIFEST.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_2/run_20260701T005249Z/LOCK_MANIFEST.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_2/run_20260701T005249Z/batch_results.json,TRUE,,1d0f268497ed5835623e764bfd49af085e26c3ac36d67f06ed4ad29ebad88db4,IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,TRUE,14,14,7,70,42,28,0,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_VALIDATION.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_2/run_20260701T005249Z/LOCK_VALIDATION.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_2/run_20260701T005249Z/batch_results.json,TRUE,PASS,1d0f268497ed5835623e764bfd49af085e26c3ac36d67f06ed4ad29ebad88db4,IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,TRUE,14,14,7,70,42,28,0,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_MANIFEST.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_3/run_20260701T010300Z/LOCK_MANIFEST.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_3/run_20260701T010300Z/batch_results.json,TRUE,,2b81bae7a0f4c6d594f9a4ee92a80946fda9f73edf57d78233e63ea32afc95bd,IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_INVALID_OR_INCOMPLETE,FALSE,12,11,5,60,36,24,0,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_VALIDATION.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_3/run_20260701T010300Z/LOCK_VALIDATION.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_3/run_20260701T010300Z/batch_results.json,TRUE,PASS,2b81bae7a0f4c6d594f9a4ee92a80946fda9f73edf57d78233e63ea32afc95bd,IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_INVALID_OR_INCOMPLETE,FALSE,12,11,5,60,36,24,0,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_MANIFEST.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/replacement_015r1/run_20260701T012935Z/LOCK_MANIFEST.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/replacement_015r1/run_20260701T012935Z/batch_results.json,TRUE,,625e7fccccaabeda618878a421746fb926008012f9ed81528e278eec25382d63,IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,TRUE,2,2,1,10,6,4,0,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_VALIDATION.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/replacement_015r1/run_20260701T012935Z/LOCK_VALIDATION.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/replacement_015r1/run_20260701T012935Z/batch_results.json,TRUE,PASS,625e7fccccaabeda618878a421746fb926008012f9ed81528e278eec25382d63,IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,TRUE,2,2,1,10,6,4,0,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
FREEZE_MANIFEST.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/it_access_replacement_pair_015r1_freeze_2026_07_01/FREEZE_MANIFEST.json,,TRUE,,/Users/taylorwigton/CascadeProjects/holo-mvp-holochat-4dna-foundation-001/docs/benchmark/holoverify_it_access_replication_2026-06-30/it_access_replacement_pair_015r1_freeze_2026_07_01,IT_ACCESS_REPLACEMENT_PAIR_015R1_FREEZE,,,,,,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
IT_ACCESS_20PAIR_REPLACEMENT_ROLLUP_PACKAGE_2026_07_01_LOCK_MANIFEST.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/replacement_rollup_public_package_2026_07_01/IT_ACCESS_20PAIR_REPLACEMENT_ROLLUP_PACKAGE_2026_07_01_LOCK_MANIFEST.json,,TRUE,,b09d4edc97eda5f9f90c73996e1675dc41d902a3b92c8f24ce7fe65fa6ddb6d3,IT_ACCESS_20PAIR_REPLACEMENT_ROLLUP_PACKAGE_2026_07_01_LOCK_MANIFEST,,,,,,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
IT_ACCESS_20PAIR_REPLACEMENT_ROLLUP_PACKAGE_2026_07_01_LOCK_VALIDATION.json,docs/benchmark/holoverify_it_access_replication_2026-06-30/replacement_rollup_public_package_2026_07_01/IT_ACCESS_20PAIR_REPLACEMENT_ROLLUP_PACKAGE_2026_07_01_LOCK_VALIDATION.json,,TRUE,PASS,b09d4edc97eda5f9f90c73996e1675dc41d902a3b92c8f24ce7fe65fa6ddb6d3,IT_ACCESS_20PAIR_REPLACEMENT_ROLLUP_PACKAGE_2026_07_01_LOCK_VALIDATION,,,,,,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
FREEZE_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/FREEZE_MANIFEST.json,,TRUE,,/Users/taylorwigton/CascadeProjects/holo-mvp-holochat-4dna-foundation-001/docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29,HOLOVERIFY_REPLICATION_PACKET_FREEZE_3FAMILIES,,,,,,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
SOLO_TRIAGE_LOCK_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/ap_family_120call/run_20260629T183456Z/SOLO_TRIAGE_LOCK_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/ap_family_120call/run_20260629T183456Z/solo_triage_results.json,FALSE,,77ca984828eea6538c69fd229cc530435ac908f922fd4db80835506a9d980dba,HOLOVERIFY_REPLICATION_3FAMILY_SOLO_TRIAGE_COMPLETE,,,,,120,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
SOLO_TRIAGE_LOCK_VALIDATION.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/ap_family_120call/run_20260629T183456Z/SOLO_TRIAGE_LOCK_VALIDATION.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/ap_family_120call/run_20260629T183456Z/solo_triage_results.json,FALSE,PASS,77ca984828eea6538c69fd229cc530435ac908f922fd4db80835506a9d980dba,HOLOVERIFY_REPLICATION_3FAMILY_SOLO_TRIAGE_COMPLETE,,,,,120,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
SOLO_TRIAGE_LOCK_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/ap_smoke_2pair_12call/run_20260629T182620Z/SOLO_TRIAGE_LOCK_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/ap_smoke_2pair_12call/run_20260629T182620Z/solo_triage_results.json,FALSE,,369d35e0d63632fa12a852e6830aa0660efe2c8f793e5191ab442809dc143bd5,HOLOVERIFY_REPLICATION_3FAMILY_SOLO_TRIAGE_COMPLETE,,,,,12,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
SOLO_TRIAGE_LOCK_VALIDATION.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/ap_smoke_2pair_12call/run_20260629T182620Z/SOLO_TRIAGE_LOCK_VALIDATION.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/ap_smoke_2pair_12call/run_20260629T182620Z/solo_triage_results.json,FALSE,PASS,369d35e0d63632fa12a852e6830aa0660efe2c8f793e5191ab442809dc143bd5,HOLOVERIFY_REPLICATION_3FAMILY_SOLO_TRIAGE_COMPLETE,,,,,12,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
SOLO_TRIAGE_LOCK_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/commerce_5pair_solo_triage/run_20260629T213519Z/SOLO_TRIAGE_LOCK_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/commerce_5pair_solo_triage/run_20260629T213519Z/solo_triage_results.json,FALSE,,0aea015c4388d8a24b0816640f440e1907a94f1775a607f4df76d1e1770cd9b3,HOLOVERIFY_REPLICATION_3FAMILY_SOLO_TRIAGE_COMPLETE,,,,,30,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
SOLO_TRIAGE_LOCK_VALIDATION.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/commerce_5pair_solo_triage/run_20260629T213519Z/SOLO_TRIAGE_LOCK_VALIDATION.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/commerce_5pair_solo_triage/run_20260629T213519Z/solo_triage_results.json,FALSE,PASS,0aea015c4388d8a24b0816640f440e1907a94f1775a607f4df76d1e1770cd9b3,HOLOVERIFY_REPLICATION_3FAMILY_SOLO_TRIAGE_COMPLETE,,,,,30,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
SOLO_TRIAGE_LOCK_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/commerce_family_120call/run_20260629T215153Z/SOLO_TRIAGE_LOCK_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/commerce_family_120call/run_20260629T215153Z/solo_triage_results.json,FALSE,,2194fc43b38fa10f16d648abc0204ae9245f73550709fb7dd431b3847fef39b6,HOLOVERIFY_REPLICATION_3FAMILY_SOLO_TRIAGE_INVALID_OR_INCOMPLETE,,,,,1,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
SOLO_TRIAGE_LOCK_VALIDATION.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/commerce_family_120call/run_20260629T215153Z/SOLO_TRIAGE_LOCK_VALIDATION.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/commerce_family_120call/run_20260629T215153Z/solo_triage_results.json,FALSE,PASS,2194fc43b38fa10f16d648abc0204ae9245f73550709fb7dd431b3847fef39b6,HOLOVERIFY_REPLICATION_3FAMILY_SOLO_TRIAGE_INVALID_OR_INCOMPLETE,,,,,1,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
SOLO_TRIAGE_LOCK_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/commerce_family_120call_retry/run_20260629T232454Z/SOLO_TRIAGE_LOCK_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/commerce_family_120call_retry/run_20260629T232454Z/solo_triage_results.json,TRUE,,d53c88c5c13a2bab9480b4d1e9b7a8026bf3f65edddd93ed837d41a148609860,HOLOVERIFY_REPLICATION_3FAMILY_SOLO_TRIAGE_COMPLETE,,,,,120,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
SOLO_TRIAGE_LOCK_VALIDATION.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/commerce_family_120call_retry/run_20260629T232454Z/SOLO_TRIAGE_LOCK_VALIDATION.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/commerce_family_120call_retry/run_20260629T232454Z/solo_triage_results.json,TRUE,PASS,d53c88c5c13a2bab9480b4d1e9b7a8026bf3f65edddd93ed837d41a148609860,HOLOVERIFY_REPLICATION_3FAMILY_SOLO_TRIAGE_COMPLETE,,,,,120,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
SOLO_TRIAGE_LOCK_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/it_access_5pair_solo_triage/run_20260701T000100Z/SOLO_TRIAGE_LOCK_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/it_access_5pair_solo_triage/run_20260701T000100Z/solo_triage_results.json,FALSE,,d0cce83f339daea13619aaccb3d27d8281b6cd03188bb484af9a66161fedc621,HOLOVERIFY_REPLICATION_3FAMILY_SOLO_TRIAGE_COMPLETE,,,,,30,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
SOLO_TRIAGE_LOCK_VALIDATION.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/it_access_5pair_solo_triage/run_20260701T000100Z/SOLO_TRIAGE_LOCK_VALIDATION.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/it_access_5pair_solo_triage/run_20260701T000100Z/solo_triage_results.json,FALSE,PASS,d0cce83f339daea13619aaccb3d27d8281b6cd03188bb484af9a66161fedc621,HOLOVERIFY_REPLICATION_3FAMILY_SOLO_TRIAGE_COMPLETE,,,,,30,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
SOLO_TRIAGE_LOCK_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/it_access_family_120call/run_20260701T000751Z/SOLO_TRIAGE_LOCK_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/it_access_family_120call/run_20260701T000751Z/solo_triage_results.json,TRUE,,0293783949a5a6561416a769e0854f6bf8dcb0edb9609e36d5fe74945397f0a4,HOLOVERIFY_REPLICATION_3FAMILY_SOLO_TRIAGE_COMPLETE,,,,,120,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
SOLO_TRIAGE_LOCK_VALIDATION.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/it_access_family_120call/run_20260701T000751Z/SOLO_TRIAGE_LOCK_VALIDATION.json,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/it_access_family_120call/run_20260701T000751Z/solo_triage_results.json,TRUE,PASS,0293783949a5a6561416a769e0854f6bf8dcb0edb9609e36d5fe74945397f0a4,HOLOVERIFY_REPLICATION_3FAMILY_SOLO_TRIAGE_COMPLETE,,,,,120,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
FREEZE_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/FREEZE_MANIFEST.json,,TRUE,,/Users/taylorwigton/CascadeProjects/holo-mvp-holochat-4dna-foundation-001/docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01,HOLOVERIFY_REPLICATION_PACKET_FREEZE_3FAMILIES_WAVE2,,,,,,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_001/live_runs/run_20260701T042037Z/LOCK_MANIFEST.json,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_001/live_runs/run_20260701T042037Z/live_results.json,TRUE,,c7b4f7a94021b33f0bbf0d261d44c04d4c9df39e25346923d9e9e983de13515a,WAVE2_HOLO_TARGET_BATCH_001_COMPLETE,TRUE,18,18,9,90,54,36,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_VALIDATION.json,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_001/live_runs/run_20260701T042037Z/LOCK_VALIDATION.json,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_001/live_runs/run_20260701T042037Z/live_results.json,TRUE,PASS,c7b4f7a94021b33f0bbf0d261d44c04d4c9df39e25346923d9e9e983de13515a,WAVE2_HOLO_TARGET_BATCH_001_COMPLETE,TRUE,18,18,9,90,54,36,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
